id ,data,label
q1,"The leader who gave the popular slogan of ?Peace, Food and Land? among the
following is
(A) Joseph Stalin (B) Mussolini
(C) Mao-Tse-Tung (D) Lenin.",1
q1,"3. The terrorist attack on Hotel Taj in Mumbai on 26/11 has strained the
relations between
(A) India ? Nepal (B) India ? Myanmar
(C) India ? Pakistan (D) India ? Sri Lanka.",1
q1,"4. 24th October, 1945 is a significant day because
(A) United Nations Organization ( UNO ) was established
(B) Commonwealth of Nations was started
(C) European Union was formed
(D) ?SAARC? Regional Organization was formed.",1
q1,"5. The act introduced by the government in 1976 to put an end to the labour
discrimination is
(A) Employment Guarantee Act
(B) Untouchability Prohibition Act
(C) Child Labour Prevention Act
(D) Equal Wages Act.",1
q1,"7. The term ?Golden Revolution? denotes the progress achieved in the field of
(A) Gold Mining
(B) Horticulture
(C) Dairy Farming
(D) Fisheries.",1
q1,"8. The book ?Planned Economy for India? was written by
(A) Sir. M. Vishveshwarayya
(B) Dr. M. S. Swaminathan
(C) Dr. Verghese Kurien
(D) Dr. Norman Borlaug.",1
q1,"9. The type of bank account in which the deposited amount cannot be
withdrawn before the maturity of the term is
(A) Savings Bank Account
(B) Current Account
(C) Recurring Deposit Account
(D) Term Deposit Account.",1
q1,"10. Mr. Pratap Reddy is associated with
(A) The Apollo Hospitals
(B) The Reliance Company
(C) Wipro Technologies
(D) Biocon Ltd.",1
q1,11. What is meant by ?Kalachakra? ?,1
q1,12. The Minto-Morley Reforms of 1909 led to the partition of India. How ?,1
q1,"13. Which European Nation ruled one of the parts of India for a very long
period ?",1
q1,"14. Why did Government of Karnataka form Dr. D. M. Nanjundappa
Committee ?",1
q1,15. The functions of the ?Trusteeship Council? of UNO has decreased. Why ?,1
q1,16. What does the Article 24 of our Constitution declare ?,1
q1,"17. Why did the Government of India introduce the ?Prohibition of Pre-natal
Gender Determination Test Act? ?",1
q1,18. Which is the highest mountain peak in South India ?,1
q1,19. Shifting cultivation has decreased in India. Why ?,1
q1,20. Why is petroleum called ?Liquid Gold? ?,1
q1,21. Which is the ?Silicon City of India? ?,1
q1,22. What is meant by ?Post-Harvest Technology? ?,1
q1,23. What is the duration of financial year in India ?,1
q1,"24. What is the main purpose of establishing ?District Industrial Centres? by the
Government ?",1
q1,25. What are the effects of the battle of Plassey ?,2
q1,26. What are the terms of the ?Treaty of Srirangapatna? ?,2
q1,"27. What are the contributions of Raja Rammohan Roy to the Indian Socio-
Religious reforms ?
OR
What are the reforms propagated by Sathya Shodhak Samaj ?",2
q1,28. How did Nazi ideology destroy Germany ?,2
q1,"29. What are the measures taken by the Government to improve the status of
women ?",2
q1,30. What are the effects of terrorism ?,2
q1,31. Explain the nature of a riot.,2
q1,32. ?Indian agriculture is gambling with the monsoons.? Why ?,2
q1,33. What are the effects of soil erosion ?,2
q1,34. How can forest be conserved ?,2
q1,35. How is Remote sensing technology helpful in tackling natural disasters ?,2
q1,37. What are the effects of people migrating from rural to urban areas ?,2
q1,38. Per capita income cannot be a true measure of development. Why ?,2
q1,39. ?Environmental pollution is increasing due to Globalization.? Justify.,2
q1,"40. ?The First War of Indian Independence ? 1857 did not bring expected
results.? Give reasons.
OR
?The British rule had major impacts on the field of Indian education.?
Justify.",2
q1,"41. Which are the factors influencing India?s foreign policy ?
OR
What are the reasons for our strained relationship with China in recent
days ?",2
q1,"42. How is the government trying to solve untouchability ?
OR
What are the remedial measures to solve the problem of unemployment ?",2
q1,"43. What are the problems faced by Road Transport in India ?
OR
What are the factors that influence the location of industries ?",2
q1,"44. Explain the role of Panchayat Raj institutions in rural development.
OR
Explain the importance of public finance.",2
q1,"45. What are the benefits we get by opening a bank account ?
OR
What are the steps to be followed while getting an insurance policy ?",2
q1,46. Explain the role of Bal Gangadhar Tilak in the Indian freedom movement.,2
q2,"1. The reason to create ?Separate Electorate College? in 1909 was to
(A) provide separate representation for Muslims
(B) create separate constituency for Europeans
(C) provide separate representation for Sikhs
(D) reserve some seats for Christians",1
q2,"2. The First Anglo-Mysore war ended with the
(A) Treaty of Mysore (B) Treaty of Madras
(C) Treaty of Mangalore (D) Treaty of Srirangapattana",1
q2,"3. The one who started the newspaper ?New India? is
(A) Raja Rammohan Roy (B) Mahatma Gandhi
(C) Annie Besant (D) Dayanand Saraswati",1
q2,"4. U.N.O. adopted the Human Rights Declaration in the year
(A) 1945 (B) 1950
(C) 1947 (D) 1948",1
q2,"5. The correct statement related to U.N.O. Security Council is
(A) it has 15 permanent members
(B) it is like a cabinet of U.N.O.
(C) it has its headquarters in Paris
(D) that India has got permanent membership recently",1
q2,"6. Invisible hunger refers to
(A) nutrition (B) malnutrition
(C) hunger in rich people (D) balanced diet",1
q2,"7. Black soil is suitable for dry farming as it
(A) is formed in heavy rainfall region
(B) has less moisture retention capacity
(C) has high moisture retention capacity
(D) is formed from weathering of crystalline rocks",1
q2,"8. The construction of Damodar river project has resulted in
(A) Damodar as no more ?Sorrow of Bengal?
(B) increasing landslides
(C) causing heavy earthquakes
(D) submerging many major industrial areas",1
q2,"9. An example for direct tax is
(A) Value added tax (B) Central excise duty
(C) Stamp duty (D) Service tax",1
q2,"10. A person has bought a car of worth Rs. 15 lakhs is now facing some
problems in it, but the car company is not responding to him. To which
agency can the person complain ?
(A) District Consumer Forum
(B) The State Consumer Commission
(C) The National Consumer Commission
(D) Inter-State Consumer Forum",1
q2,11. Why was Shuddhi Movement started ?,1
q2,12. Why did Indian soldiers oppose the use of Royal Enfield rifles / guns ?,1
q2,13. Sardar Vallabhbhai Patel is called ?Iron Man of India?. Why ?,1
q2,14. How did Government solve the Tibetan refugees problem ?,1
q2,15. Output of Agriculture Sector dropped in America after First World War. Why ?,1
q2,16. What is Disarmament ?,1
q2,"17. Who wrote the book, ?The Republic? ?",1
q2,18. Devadasi system is an inhuman practice. Why ?,1
q2,19. Which state of India has the largest area under forests ?,1
q2,20. Which are the forests found in river deltas of eastern coast of India ?,1
q2,21. Why do the construction companies provide more demand for aluminium ?,1
q2,22. What is density of population ?,1
q2,23. Why was the 73rd Constitutional Amendment Act enacted in 1993 ?,1
q2,24. When is the ?World Consumers? Day? celebrated ?,1
q2,25. The battle of Buxar had helped the British to get many benefits. Substantiate.,2
q2,26. How did Subsidiary Alliance control Indian provinces ?,2
q2,27. The condition of Indian soldiers in the British army was very pathetic. Justify.,2
q2,"29. What are the features of Fascism ?
OR
What are the achievements of Lenin as the President of Russia ?",2
q2,"30. India has been considered as one of the powerful countries of the world.
Why ?",2
q2,"31. In spite of the border dispute between India and China, how have they
strengthened their relationship ?",2
q2,32. Why is Mob violence an anti-social activity ?,2
q2,34. Why does the climate of India vary from one region to another ?,2
q2,35. How has agriculture helped in the development of Secondary and Tertiary sectors ?,2
q2,36. Energy crisis is a major problem of India in recent days. Why ?,2
q2,37. Road Transport is better than Railway Transport. Substantiate.,2
q2,38. The formulation of Human Development Index ( HDI ) was essential to measure economic development. Explain.,2
q2,39. Globalization affects food habit and health of the people. How ?,2
q2,"40. The 18th Century in Indian History was ?the Century of Political Problems?.
Justify.
OR
The British education system created a new generation of Indians with
progressive attitudes. Justify.",2
q2,"41. Unemployment has become a huge problem in India. Why ?
OR
Explain the aims of United Nations Organization.",2
q2,"42. Explain the legal provisions brought to eradicate untouchability in India.
OR
Explain the characteristics of Organised Labour Sector.",2
q2,"43. Explain how the industries help in economic development of a country.
OR
Explain how both natural and human induced forces cause landslides.",2
q2,"44. What are the functions of Reserve Bank of India ?
OR
What are the goals / objectives of public expenditure ?",2
q2,"45. List out the functions of an entrepreneur.
OR
List out the advantages of opening a bank account.",2
q2,"46. The protests organised by the farmers are important in National Freedom
Struggle. Explain.",2
q3,"1. The merchants who monopolised trade among European nations are
(A) Italian merchants
(B) Arab merchants
(C) French merchants
(D) Indian merchants.",1
q3,"2. The Governor General who introduced Doctrine of Lapse is
(A) Lord Wellesley
(B) Lord Cornwallis
(C) Lord Dalhousie
(D) Lord William Bentinck.",1
q3,"3. The correct group of countries who led Cold War is
(A) USA ? China
(B) China ? Soviet Russia
(C) USA ? Japan
(D) USA ? Soviet Russia.",1
q3,"5. One of the features of unorganised sector is
(A) labour (B) migration
(C) wages (D) without pay labour.",1
q3,"6. The highest peak in India is
(A) Himalaya
(B) Gouri Shankar
(C) Mt. Everest
(D) Godwin Austen / Mt. K2",1
q3,"7. Which one of the following forests refer to the stilt like roots ?
(A) Evergreen forests (B) Monsoon forests
(C) Mangrove forests (D) Mountain forests.",1
q3,"8. The value of the total production of goods and services of a country during a
year is
(A) State income
(B) National income
(C) State and National income
(D) Per capita income.",1
q3,"9. Teleshopping means
(A) Trading from home itself
(B) Trading at international level
(C) Domestic trade
(D) Retail trading.",1
q3,"10. Headquarters of Food and Agricultural Organisation is at
(A) Rome (B) New Delhi
(C) New York (D) Geneva.",1
q3,11. How did the British establish their political power to protect their interest in India ?,1
q3,12. What is the cause for Bengal division ?,1
q3,13. Who is the founder of Drain theory ?,1
q3,14. Why did the British develop hatredness against Tipu ?,1
q3,15. Why did the Bedas of Halagali fight against the British ?,1
q3,16. What is the cause for continuous fight between India and Pakistan ?,1
q3,17. Where did Silent Valley movement take place ?,1
q3,18. How is red soil formed ?,1
q3,19. Which forest grows Sandal wood ?,1
q3,20. Why is manganese called a ferro-alloy ?,1
q3,21. Why did the Central Government introduce Goods and Service Tax ?,1
q3,22. Why is it necessary to protect the consumers in the recent days ?,1
q3,23. What is mob ?,1
q3,24. What is the reason for the forests to be evergreen ?,1
q3,"25. How did the British expand their empire during Wellesley?s period ?
OR
What were the effects of Anglo-Sikh wars ?",2
q3,Swami Vivekananda was a source of inspiration to youths. How ?,2
q3,27. How did the political factors provoke the revolt of 1857 ?,2
q3,28. It was inevitable for the formation of the linguistic states after Indian Independence. Elucidate.,2
q3,29. How was Hitler responsible for the decline of Germany ?,2
q3,30. India being peace loving country is advocating a limited disarmament. Why ?,2
q3,31. Which factors inspired the movements for human rights ?,2
q3,32. How can hunger index be found ?,2
q3,33. Indian climate varies from region to region and season to season. Substantiate.,2
q3,34. Water resources are very important for the developing countries. How ?,2
q3,35. How is Remote Sensing technology useful ?,2
q3,36. How is the low death rate responsible for increasing population ?,2
q3,37. Explain how fast food chain system leads to health hazards in the developing countries.,2
q3,38. How can women empowerment be achieved ?,2
q3,39. How is floriculture helpful for the development of Indian farmers ?,2
q3,"40. How did the land revenue system affect the Indian farmers ?
OR
Explain the revolt against British at Kittur.",2
q3,"41. What are the measures taken by the government to eradicate poverty ?
OR
What are the achievements of UNO ?",2
q3,"42. Mention the constitutional measures to eradicate untouchability.
OR
What are the social and economic challenges faced by unorganised sector
workers ?",2
q3,"43. Which are the factors required for the location of iron and steel industry ?
OR
Mention any six points for the cause of floods.",2
q3,"44. How is Reserve Bank of India striving hard for the betterment of its country
with its functions ?
OR
How is government collecting its revenue other than the tax ?",2
q3,"45. What are the differences between Savings bank account and Current
account ?
OR
What were the achievements of Ekta Kapoor and Kiran Mazumdar Shah ?",2
q3,"46. Explain the main programmes of Gandhiji in his non-cooperation
movement.",2
q4,"1. The Industrial Capital invested by the British in India led to
(A) the development of Indian industries
(B) the Industrial Revolution in England
(C) the cause for the drain of Indian wealth
(D) the employment for unemployed Indian artisans",1
q4,"3. Occupancy of one nation by another and using the former for the selfish
purpose of the latter resulted in
(A) Slavery (B) Racial discrimination
(C) Cold War (D) Colonialism",1
q4,"4. During the Indo-Pak War in 1947, United Nations Organisation declared
ceasefire, as it
(A) opposed wars
(B) maintains International Peace
(C) expected war preparations
(D) required permission to declare wars from U.N.O",1
q4,"5. N.S.S. students of a college are cleaning the school ground. This activity is
(A) unpaid work
(B) paid work
(C) organised work
(D) unorganised work",1
q4,"6. With an intention to check female foeticide
(A) Family planning is introduced
(B) Reservation is provided to women
(C) Scanning centres are banned to detect gender of the foetus
(D) Child Right Act has been enforced",1
q4,"7. Smoking is banned in public places because
(A) consumption of tobacco is injurious to health
(B) to maintain the cleanliness in public places
(C) production of tobacco has to be licensed
(D) tobacco is legally prohibited",1
q4,"9. ?Banker?s bank? is
(A) Industrial Development Bank
(B) Land Development Bank
(C) EXIM Bank
(D) Reserve Bank of India",1
q4,"10. The entrepreneur who utilised the ?Open Sky Policy? of Indian Government is
(A) Dr. Pratap Reddy
(B) Naresh Goyal
(C) Narayan Murthy
(D) Dhirubhai Ambani",1
q4,11. What is Kalachakra ?,1
q4,12. Why was the word ?Secular? added through the 42nd Constitutional amendment ?,1
q4,13. What is the aftermath of Cold War ?,1
q4,14. What is the significance of Right to Education in eradicating illiteracy ?,1
q4,15. What factor has blocked the progress of SAARC ?,1
q4,16. What is the main aim of ?drudgery to school? programme ?,1
q4,17. Which place receives the highest rainfall in India ?,1
q4,18. What is Golden revolution ?,1
q4,19. How has Kosi Project benefited Nepal ?,1
q4,20. Why is petroleum called ?Liquid Gold? ?,1
q4,21. What is ?positive change? in economy ?,1
q4,22. How do you find out the per capita income ?,1
q4,23. What is deficit budget ?,1
q4,24. When were the District Industrial Centres established ?,1
q4,25. Describe the system of ?Dual Government? by Robert Clive.,2
q4,26. How was the Third Anglo-Mysore War a boon to the British ?,2
q4,"27. Explain the reforms propagated by Satya Shodhak Samaj.
OR
What are the contributions of Annie Besant to Indian Philosophy and
freedom movement ?",2
q4,28. How did Mussolini become a dictator ?,2
q4,29. How has communalism been the biggest evil of our society ?,2
q4,30. What are the effects of terrorism ?,2
q4,31. Name any four movements of environmental protection.,2
q4,32. Write a short note on Shiwalik range.,2
q4,33. What are the differences between black soil and desert soil ?,2
q4,34. State the importance of conservation of forests in India.,2
q4,35. What is the importance of Geographical Information System ( GIS ) ?,2
q4,36. How can coastal erosion be checked ?,2
q4,37. What measures could be taken to prevent the migration of rural population to cities ?,2
q4,38. What are the objectives of Five-Year Plans ?,2
q4,39. ?Globalization has negative effects on health.? How ?,2
q4,"40. ?The Industrial Revolution that took place in England became a cause for the
Revolt of 1857.? Justify.
OR
?British Education system led to the awareness of nationalism in India.?
Justify.",2
q4,"41. Although India is a peace loving nation it is not encouraging total
disarmanent. Why ?
OR
India has good relationship with Russia. How ?",2
q4,"42. Explain the constitutional and legal measures undertaken to eradicate
untouchability.
OR
Explain the facilities enjoyed by organised workers.",2
q4,"43. Development in Biotechnology has led to a great revolution in agriculture.
Explain.
OR
Development in Road Transport has led to the development in agriculture.
Explain.",2
q4,"44. Explain the role of women self-help groups in strengthening rural women.
OR
What are the main types of Non-Tax Revenues collected by the Central
Government ?",2
q4,"45. What are the differences between Savings Bank Account and Current
Account ?
OR
What are the differences between Life Insurance and General Insurance ?",2
q4,46. Explain Non-co-operation Movement in the Indian Freedom Struggle.,2
q5,"1. The First Home Minister of India was
(A) Sardar Vallabhbhai Patel (B) Subhash Chandra Bose
(C) Jawaharlal Nehru (D) Babu Rajendra Prasad.",1
q5,"2. The States Reorganization Act came into force in
(A) 1953 (B) 1955
(C) 1956 (D) 1958.",1
q5,"3. India had given many concessions to Nepal because it
(A) is land locked and its geographical nearness
(B) is our big neighbouring country
(C) protects respect of our nation
(D) is a strong country.",1
q5,"4. The process of the Reduction or Elimination of all armaments is a / an
(A) Territorial competition (B) arms competition
(C) Arms piling (D) Disarmament.",1
